Теплотрасса в канале
1|ЕСКД (ГОСТ)|4.0|25|80|Условный горизонт|М горизонтальный|М вертикальный|%%uПродольный профиль|2.5|2
№№ точек|name-points|10|-|-|-|4|1|-|-|-
Фактические отметки земли, (люков)|elevations|15|-|2|-|3.5|-|-|-|-
Отметки верха канала, (камеры)|elevations|15|-|2|-|3.5|-|-|-
Отметки пола канала, (камеры)|elevations|15|-|2|-|3.5|-|-|-
Глубина заложения|deep|10|-|2|-|3.5|-|-|-|-
Отметки оси трубы|elevations|15|-|2|-|3.5|-|-|-
Горизонтальное расстояние|distance|10|-|2|-|3.5|-|-|-|-
Длина\Уклон|dist-downgrade|15|1|2|3|3.5|-|-|-|-
Развернутый план трассы|text-str|40|-|-|-|-|-|-|-
Материал и диаметр труб|text-str|10|-|-|-|-|-|-|-
Углы поворота|angle-trace|10|-|-|-|3.5|-|1|-|-
Тип прокладки|text-str|10|-|-|-|-|-|-|-|-
Покрытие|text-str|10|-|-|-|-|-|-|-
***
Теплотрасса в канале с дренажом
1|ЕСКД (ГОСТ)|4.0|25|80|Условный горизонт|М горизонтальный|М вертикальный|%%uПродольный профиль|2.5|2
№№ точек|name-points|10|-|-|-|4|1|-|-|-
Фактические отметки земли, (люков)|elevations|15|-|2|-|3.5|-|-|-|-
Отметки верха канала, (камеры)|elevations|15|-|2|-|3.5|-|-|-
Отметки пола канала, (камеры)|elevations|15|-|2|-|3.5|-|-|-
Глубина заложения|deep|10|-|2|-|3.5|-|-|-|-
Отметки оси трубы|elevations|15|-|2|-|3.5|-|-|-
Горизонтальное расстояние|distance|10|-|2|-|3.5|-|-|-|-
Длина\Уклон|dist-downgrade|15|1|2|3|3.5|-|-|-|-
Развернутый план трассы|text-str|40|-|-|-|-|-|-|-
Материал и диаметр труб|text-str|10|-|-|-|-|-|-|-
Углы поворота|angle-trace|10|-|-|-|3.5|-|1|-|-
Тип прокладки|text-str|10|-|-|-|-|-|-|-|-
Покрытие|text-str|10|-|-|-|-|-|-|-
Развернутый план дренажа|text-str|40|-|-|-|-|-|-|-
Отметки обечаек колодцев|elevations|15|-|2|-|3.5|-|-|-
Отметки лотка труб|elevations|15|-|2|-|3.5|-|-|-
Длина\Уклон|dist-downgrade|15|1|2|3|3.5|-|-|-|-
Материал труб|text-str|10|-|-|-|-|-|-|-|-
***
Теплотрасса в ППУ
1|ЕСКД (ГОСТ)|4|20|80|Условный горизонт|М горизонтальный|М вертикальный|%%uПродольный профиль|2.5|2
№№ точек|name-points|10|-|-|-|3|1|-|-
Фактические отметки земли, (люков)|elevations|15|-|2|-|3.5|-|-|-
Отметки верха трубы|elevations|15|-|2|-|3.5|-|-|-
Отметки низа трубы|elevations|15|-|2|-|3.5|-|-|-
Глубина заложения|deep|10|-|2|-|3.5|-|-|-
Отметки оси трубы|elevations|15|-|2|-|3.5|-|-|-
Горизонтальное расстояние|distance|10|-|2|-|3.5|-|-|-
Длина\Уклон|dist-downgrade|15|1|2|3|3.5|-|-|-
Развернутый план трассы|text-str|40|-|-|-|-|-|-|-
Материал и диаметр труб|text-str|10|-|-|-|-|-|-|-
Углы поворота|angle-trace|10|-|-|-|4|-|1|-
Тип прокладки|text-str|10|-|-|-|-|-|-|-
Покрытие|text-str|10|-|-|-|-|-|-|-
***
Теплотрасса ППУ в канале
1|ЕСКД (ГОСТ)|4|20|80|Условный горизонт|М горизонтальный|М вертикальный|%%uПродольный профиль|2.5|2
№№ точек|name-points|10|-|-|-|3|0|-|-
Фактические отметки земли, (люков)|elevations|15|-|2|-|3.5|-|-|-
Отметки верха трубы|elevations|15|-|2|-|3.5|-|-|-
Отметки низа трубы|elevations|15|-|2|-|3.5|-|-|-
Отметки верха канала, (камеры)|elevations|15|-|2|-|3.5|-|-|-
Отметки пола канала, (камеры)|elevations|15|-|2|-|3.5|-|-|-
Глубина заложения|deep|10|-|2|-|3.5|-|-|-
Отметки оси трубы|elevations|15|-|2|-|3.5|-|-|-
Горизонтальное расстояние|distance|10|-|2|-|3.5|-|-|-
Длина\Уклон|dist-downgrade|15|1|2|3|3.5|-|-|-
